luminosidadBaja;bpmBaja;luminosidadMedia;bpmMedia;luminosidadAlta;bpmAlta
234;75;451;37;621;42
292;75;452;34;621;42
372;46;452;128;621;47
405;68;453;34;622;42
443;128;454;33;622;51
443;128;457;27;622;53
443;128;457;28;622;56
444;31;457;31;624;50
444;106;457;37;626;60
445;31;458;27;626;60
445;31;458;29;626;60
445;31;458;29;627;31
445;99;458;33;629;61
446;37;458;71;630;38
447;35;458;96;631;60
447;35;460;37;632;45
447;35;460;37;633;45
447;37;460;38;633;45
447;37;461;37;634;37
447;37;461;62;634;47
448;35;462;62;634;61
448;37;462;73;634;67
448;37;463;62;634;67
449;38;463;63;635;43
449;38;463;63;635;48
450;71;464;36;635;67
;;464;36;636;42
;;464;36;636;67
;;465;28;638;48
;;465;60;646;59
;;465;72;648;31
;;466;55;654;75
;;466;72;656;53
;;467;64;656;54
;;468;51;656;54
;;468;64;657;53
;;468;64;658;52
;;469;64;658;53
;;470;47;659;51
;;471;50;659;52
;;473;72;661;50
;;474;48;663;51
;;478;48;664;50
;;480;68;665;51
;;534;62;668;51
;;539;62;679;50
;;549;67;684;53
;;561;59;684;70
;;575;75;688;52
;;579;64;689;52
;;580;56;690;59
;;580;57;691;59
;;580;57;692;59
;;581;57;693;60
;;582;57;694;60
;;585;75;695;64
;;591;64;697;64
;;610;53;705;54
;;611;53;706;70
;;615;43;708;96
;;616;36;710;51
;;616;38;711;96
;;616;38;725;40
;;616;59;725;40
;;616;65;725;41
;;616;74;725;60
;;616;74;725;88
;;616;74;726;40
;;616;86;726;46
;;617;36;726;46
;;617;37;726;46
;;617;39;726;49
;;617;43;726;49
;;617;43;726;50
;;617;48;726;51
;;617;53;726;51
;;617;54;726;52
;;617;56;726;52
;;617;56;726;52
;;617;59;726;56
;;617;65;726;56
;;617;65;726;56
;;617;86;726;56
;;617;86;726;56
;;618;36;726;56
;;618;37;726;56
;;618;37;726;56
;;618;39;726;60
;;618;43;726;61
;;618;48;726;61
;;618;48;726;61
;;618;52;726;62
;;618;52;726;62
;;618;54;726;62
;;618;59;726;63
;;619;38;726;69
;;619;47;726;72
;;619;51;726;72
;;619;51;727;40
;;620;39;727;63
;;620;43;727;69
;;620;43;728;31
;;620;43;728;56
;;620;43;728;63
;;620;43;728;96
;;620;47;729;56
;;620;47;729;63
;;620;51;731;54
;;;;732;54
;;;;732;54
;;;;732;97
;;;;737;40
;;;;738;40
;;;;738;40
;;;;739;28
;;;;739;31
;;;;739;40
;;;;739;40
;;;;739;41
;;;;739;45
;;;;740;40
;;;;740;43
;;;;740;134
;;;;741;28
;;;;741;28
;;;;741;43
;;;;741;45
;;;;741;56
;;;;741;61
;;;;741;62
;;;;741;129
;;;;742;28
;;;;742;43
;;;;742;51
;;;;742;51
;;;;742;51
;;;;742;51
;;;;742;60
;;;;742;60
;;;;742;61
;;;;742;63
;;;;742;63
;;;;742;63
;;;;742;63
;;;;743;34
;;;;743;34
;;;;743;43
;;;;743;45
;;;;743;45
;;;;743;48
;;;;743;60
;;;;743;94
;;;;743;119
;;;;743;162
;;;;744;34
;;;;744;40
;;;;744;44
;;;;744;45
;;;;744;45
;;;;744;46
;;;;744;46
;;;;744;46
;;;;744;46
;;;;744;46
;;;;744;46
;;;;744;46
;;;;744;46
;;;;744;47
;;;;744;47
;;;;744;47
;;;;744;47
;;;;744;47
;;;;744;48
;;;;744;48
;;;;744;48
;;;;744;48
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;49
;;;;744;50
;;;;744;50
;;;;744;51
;;;;744;51
;;;;744;51
;;;;744;51
;;;;744;52
;;;;744;52
;;;;744;52
;;;;744;52
;;;;744;52
;;;;744;52
;;;;744;53
;;;;744;53
;;;;744;56
;;;;744;56
;;;;744;56
;;;;744;64
;;;;744;66
;;;;744;70
;;;;744;70
;;;;744;70
;;;;744;71
;;;;744;72
;;;;744;74
;;;;744;76
;;;;744;134
;;;;744;134
;;;;744;212
;;;;744;212
;;;;744;212
;;;;744;212
;;;;745;30
;;;;745;35
;;;;745;36
;;;;745;36
;;;;745;36
;;;;745;36
;;;;745;40
;;;;745;41
;;;;745;41
;;;;745;41
;;;;745;41
;;;;745;42
;;;;745;42
;;;;745;42
;;;;745;44
;;;;745;44
;;;;745;44
;;;;745;44
;;;;745;44
;;;;745;44
;;;;745;45
;;;;745;45
;;;;745;45
;;;;745;45
;;;;745;45
;;;;745;47
;;;;745;47
;;;;745;48
;;;;745;48
;;;;745;48
;;;;745;49
;;;;745;50
;;;;745;51
;;;;745;52
;;;;745;53
;;;;745;53
;;;;745;53
;;;;745;54
;;;;745;54
;;;;745;54
;;;;745;54
;;;;745;56
;;;;745;57
;;;;745;58
;;;;745;58
;;;;745;59
;;;;745;62
;;;;745;62
;;;;745;63
;;;;745;63
;;;;745;66
;;;;745;66
;;;;745;67
;;;;745;67
;;;;745;67
;;;;745;68
;;;;745;72
;;;;745;72
;;;;745;78
;;;;745;79
;;;;745;80
;;;;745;81
;;;;745;82
;;;;745;82
;;;;745;83
;;;;745;85
;;;;745;87
;;;;745;87
;;;;745;87
;;;;745;95
;;;;745;104
;;;;745;108
;;;;745;109
;;;;745;138
;;;;745;138
;;;;745;138
;;;;745;146
;;;;746;28
;;;;746;28
;;;;746;28
;;;;746;30
;;;;746;30
;;;;746;35
;;;;746;36
;;;;746;36
;;;;746;36
;;;;746;38
;;;;746;40
;;;;746;40
;;;;746;41
;;;;746;41
;;;;746;41
;;;;746;41
;;;;746;55
;;;;746;66
;;;;746;66
;;;;746;66
;;;;746;66
;;;;746;66
;;;;746;67
;;;;746;68
;;;;746;68
;;;;746;68
;;;;746;68
;;;;746;70
;;;;746;70
;;;;746;72
;;;;746;76
;;;;746;78
;;;;746;80
;;;;746;101
;;;;746;146
;;;;747;28
;;;;747;28
;;;;747;28
;;;;747;28
;;;;747;28
;;;;747;41
;;;;747;41
;;;;747;41
;;;;747;43
;;;;747;43
;;;;747;46
;;;;747;47
;;;;747;48
;;;;747;50
;;;;747;50
;;;;747;66
;;;;747;78
;;;;747;88
;;;;747;88
;;;;747;98
;;;;747;100
;;;;747;100
;;;;747;100
;;;;747;108
;;;;747;108
;;;;747;108
;;;;748;50
;;;;748;68
;;;;748;70
;;;;748;76
;;;;748;76
;;;;748;77
;;;;748;78
;;;;748;78
;;;;748;79
;;;;748;85
;;;;748;85
;;;;748;85
;;;;748;88
;;;;748;88
;;;;748;89
;;;;748;91
;;;;748;92
;;;;748;92
;;;;748;93
;;;;748;93
;;;;748;196
;;;;748;196
;;;;748;196
;;;;748;196
;;;;749;29
;;;;749;78
;;;;752;43
;;;;753;97
;;;;755;44
;;;;758;98
;;;;758;102
;;;;759;51
;;;;760;41
;;;;760;46
;;;;760;49
;;;;760;49
;;;;760;51
;;;;760;52
;;;;760;52
;;;;760;52
;;;;760;70
;;;;761;36
;;;;761;43
;;;;761;47
;;;;761;48
;;;;761;49
;;;;761;50
;;;;761;51
;;;;761;76
;;;;761;91
;;;;761;109
;;;;762;42
;;;;762;42
;;;;762;42
;;;;762;42
;;;;762;42
;;;;762;44
;;;;762;44
;;;;762;45
;;;;762;46
;;;;762;47
;;;;762;48
;;;;762;48
;;;;762;48
;;;;762;54
;;;;762;57
;;;;762;57
;;;;762;57
;;;;762;63
;;;;762;63
;;;;762;63
;;;;762;63
;;;;762;68
;;;;762;70
;;;;762;72
;;;;762;72
;;;;762;72
;;;;762;75
;;;;762;75
;;;;762;76
;;;;762;78
;;;;762;87
;;;;762;149
;;;;762;152
;;;;762;152
;;;;763;57
;;;;763;57
;;;;763;72
;;;;763;142
;;;;763;152
;;;;764;81
;;;;764;90
;;;;764;91
;;;;766;31
;;;;766;31
;;;;766;31
